Date/time,Original gage height (ft),Adjusted gage height (ft),Discharge (cfs),Reported mean daily discharge (cfs),Calculated mean daily discharge (cfs)
17392.4375,1.399029585,1.404029585,616.447336,329.0,329.256148909
17392.44931,1.454984177,1.459984177,705.9746832,329.0,329.256148909
17392.47639,1.411871623,1.416871623,636.9945968,329.0,329.256148909
17392.48542,1.383435683,1.388435683,593.8099562,329.0,329.256148909
17392.49097,1.39077399,1.39577399,604.083586,329.0,329.256148909
17392.52153,1.34940584,1.35440584,546.168176,329.0,329.256148909
17392.58542,1.260428866,1.265428866,428.5146392,329.0,329.256148909
17392.60625,1.225571908,1.230571908,386.6862896,329.0,329.256148909
17392.62569,1.211812582,1.216812582,370.1750984,329.0,329.256148909
17392.66806,1.141181376,1.146181376,296.181376,329.0,329.256148909
17392.70764,1.090730514,1.095730514,246.5844112,329.0,329.256148909
17392.75625,1.043031518,1.048031518,208.4252144,329.0,329.256148909
17392.80556,1.006339983,1.011339983,179.0719864,329.0,329.256148909
17392.87361,0.968731159,0.973731159,154.76407222,329.0,329.256148909
17392.92222,0.936626065,0.941626065,136.1431177,329.0,329.256148909
17392.94583,0.931122335,0.936122335,132.9509543,329.0,329.256148909
17392.95208,0.917363009,0.922363009,124.97054522,329.0,329.256148909
17392.96458,0.926535893,0.931535893,130.29081794,329.0,329.256148909
17392.96944,0.915528432,0.920528432,123.90649056,329.0,329.256148909
17392.98819,0.917363009,0.922363009,124.97054522,329.0,329.256148909
17392.99444,0.902686395,0.907686395,116.4581091,329.0,329.256148909
17393.0,0.921003143,0.926003143,127.08182294,329.0,329.256148909
17393.0,0.921003143,0.911003143,118.38182294,514.0,517.054728127
17393.00486,0.928280297,0.918280297,122.60257226,514.0,517.054728127
17393.00833,0.947543354,0.937543354,133.77514532,514.0,517.054728127
17393.01806,0.979648447,0.969648447,152.39609926,514.0,517.054728127
17393.03056,0.970475563,0.960475563,147.07582654,514.0,517.054728127
17393.04028,0.997994215,0.987994215,163.0366447,514.0,517.054728127
17393.04097,1.084219323,1.074219323,229.3754584,514.0,517.054728127
17393.04792,1.097061361,1.087061361,239.6490888,514.0,517.054728127
17393.05417,1.14292578,1.13292578,282.92578,514.0,517.054728127
17393.075,1.167692567,1.157692567,307.692567,514.0,517.054728127
17393.08542,1.173196297,1.163196297,313.196297,514.0,517.054728127
17393.08819,1.152098664,1.142098664,292.098664,514.0,517.054728127
17393.09653,1.135587473,1.125587473,275.587473,514.0,517.054728127
17393.11319,1.14292578,1.13292578,282.92578,514.0,517.054728127
17393.125,1.162188836,1.152188836,302.188836,514.0,517.054728127
17393.14792,1.123662724,1.113662724,263.662724,514.0,517.054728127
17393.17708,1.086971189,1.076971189,231.5769512,514.0,517.054728127
17393.20347,1.067708132,1.057708132,216.1665056,514.0,517.054728127
17393.21806,1.051196941,1.041196941,202.9575528,514.0,517.054728127
17393.25069,1.032851174,1.022851174,188.2809392,514.0,517.054728127
17393.27917,1.033768462,1.023768462,189.0147696,514.0,517.054728127
17393.28681,1.056586011,1.046586011,207.2688088,514.0,517.054728127
17393.29028,1.132950269,1.122950269,272.950269,514.0,517.054728127
17393.30069,1.246464707,1.236464707,393.7576484,514.0,517.054728127
17393.31181,1.323860915,1.313860915,489.405281,514.0,517.054728127
17393.32917,1.359463171,1.349463171,539.2484394,514.0,517.054728127
17393.33472,1.337792232,1.327792232,508.9091248,514.0,517.054728127
17393.35556,1.319733117,1.309733117,483.6263638,514.0,517.054728127
17393.37847,1.288774634,1.278774634,444.5295608,514.0,517.054728127
17393.39722,1.270199544,1.260199544,422.2394528,514.0,517.054728127
17393.43333,1.300642053,1.290642053,458.7704636,514.0,517.054728127
17393.44375,1.335212359,1.325212359,505.2973026,514.0,517.054728127
17393.45069,1.419832213,1.409832213,625.7315408,514.0,517.054728127
17393.45972,1.578752426,1.568752426,893.7543668,514.0,517.054728127
17393.46458,1.670595926,1.660595926,1071.191852,514.0,517.054728127
17393.47361,1.758311628,1.748311628,1256.2855816,514.0,517.054728127
17393.48333,1.758311628,1.748311628,1256.2855816,514.0,517.054728127
17393.49167,1.715485726,1.705485726,1162.0685972,514.0,517.054728127
17393.50764,1.68968699,1.67968699,1109.37398,514.0,517.054728127
17393.52431,1.702070384,1.692070384,1134.140768,514.0,517.054728127
17393.55694,1.672659825,1.662659825,1075.31965,514.0,517.054728127
17393.62431,1.597843491,1.587843491,928.1182838,514.0,517.054728127
17393.675,1.49826037,1.48826037,751.216592,514.0,517.054728127
17393.72847,1.394549451,1.384549451,588.3692314,514.0,517.054728127
17393.74653,1.373394488,1.363394488,558.7522832,514.0,517.054728127
17393.77708,1.332632485,1.322632485,501.685479,514.0,517.054728127
17393.82083,1.275875266,1.265875266,429.0503192,514.0,517.054728127
17393.83542,1.2588481,1.2488481,408.61772,514.0,517.054728127
17393.84167,1.240273011,1.230273011,386.3276132,514.0,517.054728127
17393.85486,1.225825718,1.215825718,368.9908616,514.0,517.054728127
17393.87361,1.208798553,1.198798553,348.798553,514.0,517.054728127
17393.87917,1.194351261,1.184351261,334.351261,514.0,517.054728127
17393.90139,1.160296929,1.150296929,300.296929,514.0,517.054728127
17393.91806,1.147397561,1.137397561,287.397561,514.0,517.054728127
17393.93542,1.126242598,1.116242598,266.242598,514.0,517.054728127
17393.94306,1.121598825,1.111598825,261.598825,514.0,517.054728127
17393.95625,1.110087679,1.100087679,250.087679,514.0,517.054728127
17393.96111,1.190890378,1.180890378,330.890378,514.0,517.054728127
17393.96944,1.291893753,1.281893753,448.2725036,514.0,517.054728127
17393.98264,1.387846959,1.377846959,578.9857426,514.0,517.054728127
17393.99167,1.416464582,1.406464582,620.3433312,514.0,517.054728127
17394.0,1.372305619,1.362305619,557.2278666,514.0,517.054728127
17394.0,1.372305619,1.412305619,629.6889904,362.0,362.793029196
17394.01528,1.364680855,1.404680855,617.489368,362.0,362.793029196
17394.02986,1.38319814,1.42319814,647.117024,362.0,362.793029196
17394.07361,1.309128999,1.349128999,538.7805986,362.0,362.793029196
17394.09931,1.282194765,1.322194765,501.072671,362.0,362.793029196
17394.12917,1.277144597,1.317144597,494.0024358,362.0,362.793029196
17394.16806,1.226642909,1.266642909,429.9714908,362.0,362.793029196
17394.18194,1.233376468,1.273376468,438.0517616,362.0,362.793029196
17394.21528,1.203075455,1.243075455,401.690546,362.0,362.793029196
17394.25764,1.194658507,1.234658507,391.5902084,362.0,362.793029196
17394.27431,1.209809014,1.249809014,409.7708168,362.0,362.793029196
17394.28958,1.177824612,1.217824612,371.3895344,362.0,362.793029196
17394.32778,1.154257158,1.194257158,344.257158,362.0,362.793029196
17394.34653,1.152573768,1.192573768,342.573768,362.0,362.793029196
17394.37361,1.129006314,1.169006314,319.006314,362.0,362.793029196
17394.41528,1.110489029,1.150489029,300.489029,362.0,362.793029196
17394.4375,1.085238185,1.125238185,275.238185,362.0,362.793029196
17394.46944,1.088604964,1.128604964,278.604964,362.0,362.793029196
17394.47778,1.075137847,1.115137847,265.137847,362.0,362.793029196
17394.48819,1.091971743,1.131971743,281.971743,362.0,362.793029196
17394.49792,1.18455817,1.22455817,379.469804,362.0,362.793029196
17394.50347,1.219909351,1.259909351,421.8912212,362.0,362.793029196
17394.53333,1.255260532,1.295260532,464.3126384,362.0,362.793029196
17394.55694,1.213175793,1.253175793,413.8109516,362.0,362.793029196
17394.56736,1.176141222,1.216141222,369.3694664,362.0,362.793029196
17394.58403,1.196341897,1.236341897,393.6102764,362.0,362.793029196
17394.60417,1.174457832,1.214457832,367.3493984,362.0,362.793029196
17394.63472,1.159307326,1.199307326,349.307326,362.0,362.793029196
17394.67292,1.125639535,1.165639535,315.639535,362.0,362.793029196
17394.68472,1.118905976,1.158905976,308.905976,362.0,362.793029196
17394.70833,1.093655133,1.133655133,283.655133,362.0,362.793029196
17394.72708,1.086921574,1.126921574,276.921574,362.0,362.793029196
17394.74722,1.051570393,1.091570393,243.2563144,362.0,362.793029196
17394.79097,1.02295277,1.06295277,220.362216,362.0,362.793029196
17394.80972,1.043153445,1.083153445,236.522756,362.0,362.793029196
17394.82153,1.073454458,1.113454458,263.454458,362.0,362.793029196
17394.86181,1.107122249,1.147122249,297.122249,362.0,362.793029196
17394.88542,1.107122249,1.147122249,297.122249,362.0,362.793029196
17394.91389,1.090288354,1.130288354,280.288354,362.0,362.793029196
17394.96458,1.100388691,1.140388691,290.388691,362.0,362.793029196
17394.97778,1.086921574,1.126921574,276.921574,362.0,362.793029196
17394.99653,1.073454458,1.113454458,263.454458,362.0,362.793029196
17395.0,1.113295647,1.153295647,303.295647,362.0,362.793029196
17395.0,1.113295647,1.118295647,268.295647,2240.0,2237.05309194
17395.03333,1.111771068,1.116771068,266.771068,2240.0,2237.05309194
17395.06042,1.086520225,1.091520225,243.21618,2240.0,2237.05309194
17395.09236,1.130288354,1.135288354,285.288354,2240.0,2237.05309194
17395.16319,1.126921574,1.131921574,281.921574,2240.0,2237.05309194
17395.17292,1.106720899,1.111720899,261.720899,2240.0,2237.05309194
17395.19861,1.108404289,1.113404289,263.404289,2240.0,2237.05309194
17395.21944,1.064024616,1.069024616,225.2196928,2240.0,2237.05309194
17395.23889,1.067220426,1.072220426,227.7763408,2240.0,2237.05309194
17395.25417,1.079471031,1.084471031,237.5768248,2240.0,2237.05309194
17395.29236,1.105570145,1.110570145,260.570145,2240.0,2237.05309194
17395.30278,1.119951289,1.124951289,274.951289,2240.0,2237.05309194
17395.31528,1.301047184,1.306047184,478.4660576,2240.0,2237.05309194
17395.33542,1.535906563,1.540906563,843.6318134,2240.0,2237.05309194
17395.34861,1.634384853,1.639384853,1028.769706,2240.0,2237.05309194
17395.36528,1.706408939,1.711408939,1175.0996658,2240.0,2237.05309194
17395.37708,1.647991991,1.652991991,1055.983982,2240.0,2237.05309194
17395.39375,2.080623113,2.085623113,2091.1824051,2240.0,2237.05309194
17395.4125,2.427401366,2.432401366,3116.9245078,2240.0,2237.05309194
17395.41875,2.488103728,2.493103728,3317.2423024,2240.0,2237.05309194
17395.42361,2.540288805,2.545288805,3493.981937,2240.0,2237.05309194
17395.45069,2.64129218,2.64629218,3846.651848,2240.0,2237.05309194
17395.48819,2.573956597,2.578956597,3608.4524298,2240.0,2237.05309194
17395.51458,2.452752547,2.457752547,3200.5834051,2240.0,2237.05309194
17395.55347,2.270946473,2.275946473,2630.2447717,2240.0,2237.05309194
17395.57708,2.16320954,2.16820954,2320.986712,2240.0,2237.05309194
17395.59236,2.254112577,2.259112577,2581.4264733,2240.0,2237.05309194
17395.62431,2.446018989,2.451018989,3178.3626637,2240.0,2237.05309194
17395.66667,2.572373545,2.577373545,3603.070053,2240.0,2237.05309194
17395.7,2.67001014,2.67501014,3950.036504,2240.0,2237.05309194
17395.72014,2.772696905,2.777696905,4327.4785485,2240.0,2237.05309194
17395.75069,2.883800617,2.888800617,4756.3224063,2240.0,2237.05309194
17395.78958,2.769330125,2.774330125,4315.0214625,2240.0,2237.05309194
17395.82778,2.723878607,2.728878607,4146.8508459,2240.0,2237.05309194
17395.85139,2.696944374,2.701944374,4047.1941838,2240.0,2237.05309194
17395.87708,2.560589818,2.565589818,3563.0053812,2240.0,2237.05309194
17395.89028,2.476420339,2.481420339,3278.6871187,2240.0,2237.05309194
17395.91389,2.367000016,2.372000016,2923.2000496,2240.0,2237.05309194
17395.91875,2.319865108,2.324865108,2777.0818348,2240.0,2237.05309194
17395.94097,2.257579694,2.262579694,2591.4811126,2240.0,2237.05309194
17395.95764,2.190244111,2.195244111,2396.6835108,2240.0,2237.05309194
17395.98264,2.134692254,2.139692254,2241.1383112,2240.0,2237.05309194
17396.0,2.117867702,2.122867702,2194.0295656,2240.0,2237.05309194
17396.0,2.117867702,2.127867702,2208.0295656,4440.0,4445.66124703
17396.00833,2.114591917,2.124591917,2198.8573676,4440.0,4445.66124703
17396.03333,2.011905153,2.021905153,1919.1439131,4440.0,4445.66124703
17396.04653,2.106174969,2.116174969,2175.2899132,4440.0,4445.66124703
17396.06528,2.186977669,2.196977669,2401.5374732,4440.0,4445.66124703
17396.06667,2.129742423,2.139742423,2241.2787844,4440.0,4445.66124703
17396.08542,2.229062408,2.239062408,2523.2809832,4440.0,4445.66124703
17396.11111,2.259363421,2.269363421,2611.1539209,4440.0,4445.66124703
17396.1375,2.188661058,2.198661058,2406.2509624,4440.0,4445.66124703
17396.15764,2.237479356,2.247479356,2547.6901324,4440.0,4445.66124703
17396.18333,2.171827163,2.181827163,2359.1160564,4440.0,4445.66124703
17396.22222,2.134792592,2.144792592,2255.4192576,4440.0,4445.66124703
17396.24861,2.079240736,2.089240736,2100.9499872,4440.0,4445.66124703
17396.27569,2.14320954,2.15320954,2278.986712,4440.0,4445.66124703
17396.29236,2.18361089,2.19361089,2392.110492,4440.0,4445.66124703
17396.31111,2.392351197,2.402351197,3017.7589501,4440.0,4445.66124703
17396.32639,2.560690155,2.570690155,3580.346527,4440.0,4445.66124703
17396.33125,2.651593192,2.661593192,3901.7354912,4440.0,4445.66124703
17396.35347,2.710712503,2.720712503,4116.6362611,4440.0,4445.66124703
17396.375,2.804982319,2.814982319,4468.4310441,4440.0,4445.66124703
17396.40903,2.996888731,3.006888731,5228.9326702,4440.0,4445.66124703
17396.41875,3.066409391,3.076409391,5520.9194422,4440.0,4445.66124703
17396.43403,3.185930051,3.195930051,6032.4992193,4440.0,4445.66124703
17396.44375,3.384570021,3.394570021,6915.5650945,4440.0,4445.66124703
17396.45417,3.504090681,3.514090681,7466.2262007,4440.0,4445.66124703
17396.46736,3.561325927,3.571325927,7735.2318569,4440.0,4445.66124703
17396.47639,3.658962523,3.668962523,8201.0201104,4440.0,4445.66124703
17396.49653,3.86938622,3.87938622,9218.992478,4440.0,4445.66124703
17396.49861,3.881518135,3.891518135,9278.4388615,4440.0,4445.66124703
17396.51528,4.09203127,4.10203127,10330.359477,4440.0,4445.66124703
17396.52639,4.105002631,4.115002631,10396.5134181,4440.0,4445.66124703
17396.53542,4.245834549,4.255834549,11120.3396548,4440.0,4445.66124703
17396.55208,4.334781023,4.344781023,11587.3394219,4440.0,4445.66124703
17396.56319,4.349605436,4.359605436,11665.9088108,4440.0,4445.66124703
17396.57292,4.242128446,4.252128446,11101.0679192,4440.0,4445.66124703
17396.58542,4.117973992,4.127973992,10462.6673592,4440.0,4445.66124703
17396.61319,3.79368997,3.80368997,8848.080853,4440.0,4445.66124703
17396.62083,3.534262753,3.544262753,7608.0349391,4440.0,4445.66124703
17396.63194,3.245186711,3.255186711,6292.8215284,4440.0,4445.66124703
17396.66875,2.80527875,2.81527875,4469.587125,4440.0,4445.66124703
17396.69861,2.647769368,2.657769368,3887.9697248,4440.0,4445.66124703
17396.71528,2.701507864,2.711507864,4082.5790968,4440.0,4445.66124703
17396.77292,2.647769368,2.657769368,3887.9697248,4440.0,4445.66124703
17396.77639,2.699654812,2.709654812,4075.7228044,4440.0,4445.66124703
17396.81319,2.5662351,2.5762351,3599.19934,4440.0,4445.66124703
17396.81875,2.523614914,2.533614914,3454.2907076,4440.0,4445.66124703
17396.87847,2.417990976,2.427990976,3102.3702208,4440.0,4445.66124703
17396.94306,2.247510233,2.257510233,2576.7796757,4440.0,4445.66124703
17396.97847,2.154857656,2.164857656,2311.6014368,4440.0,4445.66124703
17397.0,2.137794611,2.147794611,2263.8249108,4440.0,4445.66124703
17397.0,2.137794611,2.137794611,2235.8249108,3000.0,3004.97623255
17397.03611,2.05885015,2.05885015,2018.895405,3000.0,3004.97623255
17397.10069,1.949520108,1.949520108,1733.80027,3000.0,3004.97623255
17397.11944,1.964344521,1.964344521,1770.8613025,3000.0,3004.97623255
17397.13056,1.899487716,1.899487716,1608.7705184,3000.0,3004.97623255
17397.175,1.804982087,1.804982087,1381.9570088,3000.0,3004.97623255
17397.20278,1.775333262,1.775333262,1315.7331764,3000.0,3004.97623255
17397.21944,1.893928562,1.893928562,1595.4285488,3000.0,3004.97623255
17397.23611,2.268244975,2.268244975,2607.9104275,3000.0,3004.97623255
17397.25069,2.418725718,2.418725718,3071.7948694,3000.0,3004.97623255
17397.26181,2.481729471,2.481729471,3279.7072543,3000.0,3004.97623255
17397.29514,2.548439327,2.548439327,3504.6937118,3000.0,3004.97623255
17397.32708,2.429844028,2.429844028,3108.4852924,3000.0,3004.97623255
17397.36181,2.246391924,2.246391924,2544.5365796,3000.0,3004.97623255
17397.425,1.935079263,1.935079263,1697.6981575,3000.0,3004.97623255
17397.44722,1.879487716,1.879487716,1560.7705184,3000.0,3004.97623255
17397.46597,1.792394294,1.792394294,1353.2674468,3000.0,3004.97623255
17397.47292,1.74050885,1.74050885,1239.11947,3000.0,3004.97623255
17397.51736,1.6812112,1.6812112,1112.4224,3000.0,3004.97623255
17397.54931,1.627472705,1.627472705,1004.94541,3000.0,3004.97623255
17397.55069,1.603383035,1.603383035,956.76607,3000.0,3004.97623255
17397.56944,1.582999468,1.582999468,919.3990424,3000.0,3004.97623255
17397.58611,1.536673179,1.536673179,836.0117222,3000.0,3004.97623255
17397.61597,1.508877406,1.508877406,785.9793308,3000.0,3004.97623255
17397.62708,1.493929704,1.493929704,760.2875264,3000.0,3004.97623255
17397.65,1.437459035,1.437459035,669.934456,3000.0,3004.97623255
17397.66389,1.51140872,1.51140872,790.535696,3000.0,3004.97623255
17397.66389,1.632417296,1.632417296,1014.834592,3000.0,3004.97623255
17397.66875,1.965863149,1.965863149,1774.6578725,3000.0,3004.97623255
17397.67569,2.502334502,2.502334502,3347.9373068,3000.0,3004.97623255
17397.68889,2.943343534,2.943343534,4973.374136,3000.0,3004.97623255
17397.69167,3.06166303,3.06166303,5458.984726,3000.0,3004.97623255
17397.7,3.106032841,3.106032841,5645.9412163,3000.0,3004.97623255
17397.70556,3.231075036,3.231075036,6186.7301584,3000.0,3004.97623255
17397.72153,3.45964679,3.45964679,7214.375234,3000.0,3004.97623255
17397.72708,3.479814886,3.479814886,7307.1484756,3000.0,3004.97623255
17397.72917,3.552420032,3.552420032,7646.3741504,3000.0,3004.97623255
17397.74167,3.655949591,3.655949591,8138.5580368,3000.0,3004.97623255
17397.75208,3.705697561,3.705697561,8377.3482928,3000.0,3004.97623255
17397.75208,3.86166417,3.86166417,9132.154433,3000.0,3004.97623255
17397.77361,4.008219001,4.008219001,9861.095005,3000.0,3004.97623255
17397.79167,3.873765028,3.873765028,9191.4486372,3000.0,3004.97623255
17397.79653,3.828050677,3.828050677,8967.4483173,3000.0,3004.97623255
17397.80625,3.676117687,3.676117687,8235.3648976,3000.0,3004.97623255
17397.82639,3.384352565,3.384352565,6869.5865425,3000.0,3004.97623255
17397.83542,3.131579096,3.131579096,5755.7901128,3000.0,3004.97623255
17397.84236,2.987713345,2.987713345,5150.85338,3000.0,3004.97623255
17397.85833,2.952755312,2.952755312,5011.021248,3000.0,3004.97623255
17397.8625,2.86401569,2.86401569,4659.661191,3000.0,3004.97623255
17397.88264,2.665023809,2.665023809,3914.0857124,3000.0,3004.97623255
17397.88264,2.626032157,2.626032157,3773.7157652,3000.0,3004.97623255
17397.90278,2.544015234,2.544015234,3489.6517956,3000.0,3004.97623255
17397.90278,2.496956343,2.496956343,3329.9559319,3000.0,3004.97623255
17397.92569,2.440485674,2.440485674,3143.6027242,3000.0,3004.97623255
17397.93264,2.393426784,2.393426784,2989.6230304,3000.0,3004.97623255
17397.97569,2.281829986,2.281829986,2647.3069594,3000.0,3004.97623255
17398.0,2.259168847,2.259168847,2581.5896563,3000.0,3004.97623255
17398.0,2.259168847,2.244168847,2538.0896563,1570.0,1565.35279895
17398.00486,2.248636619,2.233636619,2507.5461951,1570.0,1565.35279895
17398.06181,2.149140679,2.134140679,2225.5939012,1570.0,1565.35279895
17398.10764,2.050989278,2.035989278,1957.1710506,1570.0,1565.35279895
17398.12222,2.1397289,2.1247289,2199.24092,1570.0,1565.35279895
17398.13681,2.424771323,2.409771323,3042.2453659,1570.0,1565.35279895
17398.14931,2.49334285,2.47834285,3268.531405,1570.0,1565.35279895
17398.16944,2.576704313,2.561704313,3549.7946642,1570.0,1565.35279895
17398.19861,2.450317578,2.435317578,3126.5480074,1570.0,1565.35279895
17398.23472,2.282250112,2.267250112,2605.0253248,1570.0,1565.35279895
17398.28611,2.09132547,2.07632547,2066.078769,1570.0,1565.35279895
17398.29722,2.038888421,2.023888421,1924.4987367,1570.0,1565.35279895
17398.32917,2.068468295,2.053468295,2004.3643965,1570.0,1565.35279895
17398.34653,2.014686705,1.999686705,1859.2167625,1570.0,1565.35279895
17398.375,1.977039593,1.962039593,1765.0989825,1570.0,1565.35279895
17398.40833,1.981073212,1.966073212,1775.18303,1570.0,1565.35279895
17398.41667,1.955526957,1.940526957,1711.3173925,1570.0,1565.35279895
17398.42361,1.925947083,1.910947083,1637.3677075,1570.0,1565.35279895
17398.45278,1.899056289,1.884056289,1571.7350936,1570.0,1565.35279895
17398.49861,1.837207461,1.822207461,1423.2979064,1570.0,1565.35279895
17398.50417,1.821072984,1.806072984,1384.5751616,1570.0,1565.35279895
17398.54722,1.755190537,1.740190537,1238.4191814,1570.0,1565.35279895
17398.61181,1.710820726,1.695820726,1141.641452,1570.0,1565.35279895
17398.65347,1.677207233,1.662207233,1074.414466,1570.0,1565.35279895
17398.66528,1.64359374,1.62859374,1007.18748,1570.0,1565.35279895
17398.68264,1.650316438,1.635316438,1020.632876,1570.0,1565.35279895
17398.70278,1.605946627,1.590946627,933.7039286,1570.0,1565.35279895
17398.71667,1.584433991,1.569433991,894.9811838,1570.0,1565.35279895
17398.74028,1.577711293,1.562711293,882.8803274,1570.0,1565.35279895
17398.74306,1.549475958,1.534475958,832.0567244,1570.0,1565.35279895
17398.75139,1.529307863,1.514307863,795.7541534,1570.0,1565.35279895
17398.77986,1.506450687,1.491450687,756.3210992,1570.0,1565.35279895
17398.79444,1.499727988,1.484727988,745.5647808,1570.0,1565.35279895
17398.8,1.478215353,1.463215353,711.1445648,1570.0,1565.35279895
17398.81736,1.448635479,1.433635479,663.8167664,1570.0,1565.35279895
