Date/time,Original gage height (ft),Adjusted gage height (ft),Discharge (cfs),Reported mean daily discharge (cfs),Calculated mean daily discharge (cfs)
17398.83333,1.449980018,1.434980018,665.9680288,1570.0,1565.35279895
17398.83472,1.428467383,1.413467383,631.5478128,1570.0,1565.35279895
17398.86597,1.408299287,1.393299287,600.6190018,1570.0,1565.35279895
17398.87222,1.448635479,1.433635479,663.8167664,1570.0,1565.35279895
17398.88472,1.474181734,1.459181734,704.6907744,1570.0,1565.35279895
17398.90208,1.484938051,1.469938051,721.9008816,1570.0,1565.35279895
17398.93819,1.459391796,1.444391796,681.0268736,1570.0,1565.35279895
17398.96319,1.496789142,1.481789142,740.8626272,1570.0,1565.35279895
17398.99653,1.481840389,1.466840389,716.9446224,1570.0,1565.35279895
17399.0,1.493416504,1.478416504,735.4664064,1570.0,1565.35279895
17399.0,1.493416504,1.498416504,767.4664064,635.0,633.459292825
17399.00417,1.483307842,1.488307842,751.2925472,635.0,633.459292825
17399.01667,1.500890002,1.505890002,780.6020036,635.0,633.459292825
17399.03611,1.502315582,1.507315582,783.1680476,635.0,633.459292825
17399.04097,1.519897741,1.524897741,814.8159338,635.0,633.459292825
17399.04514,1.502315582,1.507315582,783.1680476,635.0,633.459292825
17399.05417,1.512769839,1.517769839,801.9857102,635.0,633.459292825
17399.06042,1.502315582,1.507315582,783.1680476,635.0,633.459292825
17399.06528,1.52655045,1.53155045,826.79081,635.0,633.459292825
17399.06736,1.502315582,1.507315582,783.1680476,635.0,633.459292825
17399.08472,1.502790776,1.507790776,784.0233968,635.0,633.459292825
17399.10625,1.457647394,1.462647394,710.2358304,635.0,633.459292825
17399.12153,1.460023361,1.465023361,714.0373776,635.0,633.459292825
17399.12639,1.503265969,1.508265969,784.8787442,635.0,633.459292825
17399.13264,1.458122587,1.463122587,710.9961392,635.0,633.459292825
17399.14375,1.459072974,1.464072974,712.5167584,635.0,633.459292825
17399.15417,1.445292363,1.450292363,690.4677808,635.0,633.459292825
17399.17083,1.420107108,1.425107108,650.1713728,635.0,633.459292825
17399.18681,1.402524948,1.407524948,622.0399168,635.0,633.459292825
17399.20764,1.3987234,1.4037234,615.95744,635.0,633.459292825
17399.20903,1.371162178,1.376162178,576.6270492,635.0,633.459292825
17399.22083,1.377814887,1.382814887,585.9408418,635.0,633.459292825
17399.22431,1.364984662,1.369984662,567.9785268,635.0,633.459292825
17399.23333,1.364509469,1.369509469,567.3132566,635.0,633.459292825
17399.25208,1.33742344,1.34242344,529.392816,635.0,633.459292825
17399.25833,1.357381567,1.362381567,557.3341938,635.0,633.459292825
17399.27569,1.335047472,1.340047472,526.0664608,635.0,633.459292825
17399.2875,1.305585476,1.310585476,484.8196664,635.0,633.459292825
17399.29861,1.311287798,1.316287798,492.8029172,635.0,633.459292825
17399.33333,1.295131219,1.300131219,470.1837066,635.0,633.459292825
17399.35694,1.294656025,1.299656025,469.58723,635.0,633.459292825
17399.36875,1.266144416,1.271144416,435.3732992,635.0,633.459292825
17399.37639,1.262342868,1.267342868,430.8114416,635.0,633.459292825
17399.42014,1.240008773,1.245008773,404.0105276,635.0,633.459292825
17399.44375,1.235256839,1.240256839,398.3082068,635.0,633.459292825
17399.45,1.227178549,1.232178549,388.6142588,635.0,633.459292825
17399.45972,1.226228162,1.231228162,387.4737944,635.0,633.459292825
17399.4625,1.199617327,1.204617327,355.5407924,635.0,633.459292825
17399.49167,1.20009252,1.20509252,356.111024,635.0,633.459292825
17399.50208,1.18916307,1.19416307,344.16307,635.0,633.459292825
17399.51667,1.187262296,1.192262296,342.262296,635.0,633.459292825
17399.54167,1.146870849,1.151870849,301.870849,635.0,633.459292825
17399.55347,1.192014231,1.197014231,347.014231,635.0,633.459292825
17399.56806,1.149246816,1.154246816,304.246816,635.0,633.459292825
17399.58403,1.145920462,1.150920462,300.920462,635.0,633.459292825
17399.62778,1.097450725,1.102450725,252.450725,635.0,633.459292825
17399.63681,1.100301886,1.105301886,255.301886,635.0,633.459292825
17399.64653,1.125962335,1.130962335,280.962335,635.0,633.459292825
17399.65833,1.146870849,1.151870849,301.870849,635.0,633.459292825
17399.65903,1.146395655,1.151395655,301.395655,635.0,633.459292825
17399.67153,1.515978862,1.520978862,807.7619516,635.0,633.459292825
17399.68681,1.639130242,1.644130242,1038.260484,635.0,633.459292825
17399.72847,1.657152396,1.662152396,1074.304792,635.0,633.459292825
17399.79931,1.618104397,1.623104397,996.208794,635.0,633.459292825
17399.84722,1.585063783,1.590063783,932.1148094,635.0,633.459292825
17399.88333,1.508469631,1.513469631,794.2453358,635.0,633.459292825
17399.89861,1.538506553,1.543506553,848.3117954,635.0,633.459292825
17399.92083,1.499458555,1.504458555,778.025399,635.0,633.459292825
17399.96875,1.424366249,1.429366249,656.9859984,635.0,633.459292825
17399.99444,1.395831173,1.400831173,611.3298768,635.0,633.459292825
17400.0,1.379728434,1.384728434,588.6198076,635.0,633.459292825
17400.0,1.379728434,1.329728434,511.6198076,1560.0,1563.42979532
17400.08194,1.289713023,1.239713023,397.6556276,1560.0,1563.42979532
17400.09097,1.259676101,1.209676101,361.6113212,1560.0,1563.42979532
17400.10903,1.28286085,1.23286085,389.43302,1560.0,1563.42979532
17400.12222,1.244000582,1.194000582,344.000582,1560.0,1563.42979532
17400.15972,1.226260025,1.176260025,326.260025,1560.0,1563.42979532
17400.17778,1.226260025,1.176260025,326.260025,1560.0,1563.42979532
17400.19028,1.213588198,1.163588198,313.588198,1560.0,1563.42979532
17400.20486,1.189934122,1.139934122,289.934122,1560.0,1563.42979532
17400.22917,1.187399757,1.137399757,287.399757,1560.0,1563.42979532
17400.25208,1.152763431,1.102763431,252.763431,1560.0,1563.42979532
17400.29583,1.132488509,1.082488509,235.9908072,1560.0,1563.42979532
17400.33333,1.11559274,1.06559274,222.474192,1560.0,1563.42979532
17400.39306,1.08349078,1.03349078,196.792624,1560.0,1563.42979532
17400.39306,1.082645991,1.032645991,196.1167928,1560.0,1563.42979532
17400.41181,1.27448829,1.22448829,379.385948,1560.0,1563.42979532
17400.41389,1.068359912,1.018359912,184.6879296,1560.0,1563.42979532
17400.42986,2.924722043,2.874722043,4701.4159677,1560.0,1563.42979532
17400.48681,3.108256289,3.058256289,5444.6764138,1560.0,1563.42979532
17400.61319,2.456393275,2.406393275,3031.0978075,1560.0,1563.42979532
17400.65764,2.215900125,2.165900125,2314.52035,1560.0,1563.42979532
17400.80347,1.810859029,1.760859029,1283.8898638,1560.0,1563.42979532
17401.0,1.465761017,1.415761017,635.2176272,1560.0,1563.42979532
17401.0,1.465761017,1.485761017,747.2176272,2910.0,2914.90083633
17401.01875,1.433790536,1.453790536,696.0648576,2910.0,2914.90083633
17401.17639,1.307215193,1.327215193,508.1012702,2910.0,2914.90083633
17401.34097,1.079379577,1.099379577,249.5036616,2910.0,2914.90083633
17401.35694,2.288404637,2.308404637,2726.0543747,2910.0,2914.90083633
17401.35972,2.450235018,2.470235018,3241.7755594,2910.0,2914.90083633
17401.36458,2.810438122,2.830438122,4528.7086758,2910.0,2914.90083633
17401.37222,2.901793982,2.921793982,4887.175928,2910.0,2914.90083633
17401.38819,2.80260762,2.82260762,4498.169718,2910.0,2914.90083633
17401.42222,3.008810846,3.028810846,5321.0055532,2910.0,2914.90083633
17401.47917,2.80260762,2.82260762,4498.169718,2910.0,2914.90083633
17401.55,2.651217909,2.671217909,3936.3844724,2910.0,2914.90083633
17401.57361,2.677319584,2.697319584,4030.3505024,2910.0,2914.90083633
17401.59931,2.653828077,2.673828077,3945.7810772,2910.0,2914.90083633
17401.63611,2.784336448,2.804336448,4426.9121472,2910.0,2914.90083633
17401.67014,2.935726159,2.955726159,5022.904636,2910.0,2914.90083633
17401.72778,3.128878548,3.148878548,5830.1777564,2910.0,2914.90083633
17401.77153,2.972268502,2.992268502,5169.074008,2910.0,2914.90083633
17401.79514,2.789556783,2.809556783,4447.2714537,2910.0,2914.90083633
17401.80833,2.685150086,2.705150086,4059.0553182,2910.0,2914.90083633
17401.83681,2.588573891,2.608573891,3710.8660076,2910.0,2914.90083633
17401.88681,2.353658823,2.373658823,2928.3423513,2910.0,2914.90083633
17401.92847,2.429353678,2.449353678,3172.8671374,2910.0,2914.90083633
17401.94444,2.340607986,2.360607986,2887.8847566,2910.0,2914.90083633
17401.97014,2.241421624,2.261421624,2588.1227096,2910.0,2914.90083633
17402.0,2.302801342,2.322801342,2770.6841602,2910.0,2914.90083633
17402.0,2.302801342,2.297801342,2693.6238918,1880.0,1885.25167316
17402.01458,2.332777484,2.327777484,2786.1102004,1880.0,1885.25167316
17402.05139,2.257082628,2.252082628,2561.0396212,1880.0,1885.25167316
17402.07431,2.183997941,2.178997941,2351.1942348,1880.0,1885.25167316
17402.10625,2.121353922,2.116353922,2175.7909816,1880.0,1885.25167316
17402.16597,2.001286221,1.996286221,1850.7155525,1880.0,1885.25167316
17402.2,2.084811578,2.079811578,2075.4912606,1880.0,1885.25167316
17402.21042,2.291014805,2.286014805,2659.4429345,1880.0,1885.25167316
17402.25208,2.523319706,2.518319706,3402.2870004,1880.0,1885.25167316
17402.26806,2.481557027,2.476557027,3262.6381891,1880.0,1885.25167316
17402.28611,2.552031547,2.547031547,3499.9072598,1880.0,1885.25167316
17402.35625,2.408472339,2.403472339,3021.4587187,1880.0,1885.25167316
17402.39028,2.277963968,2.272963968,2621.5955072,1880.0,1885.25167316
17402.41389,2.181387773,2.176387773,2343.8857644,1880.0,1885.25167316
17402.48472,2.084811578,2.079811578,2075.4912606,1880.0,1885.25167316
17402.54167,2.011726891,2.006726891,1878.1626057,1880.0,1885.25167316
17402.55208,1.896879524,1.891879524,1590.5108576,1880.0,1885.25167316
17402.62014,1.839015171,1.834015171,1451.6364104,1880.0,1885.25167316
17402.63819,1.810303329,1.805303329,1382.7279896,1880.0,1885.25167316
17402.66181,1.831184669,1.826184669,1432.8432056,1880.0,1885.25167316
17402.69306,1.773760985,1.768760985,1301.274167,1880.0,1885.25167316
17402.72431,1.726777972,1.721777972,1197.9115384,1880.0,1885.25167316
17402.74931,1.720498499,1.715498499,1184.0966978,1880.0,1885.25167316
17402.78194,1.670523554,1.665523554,1081.047108,1880.0,1885.25167316
17402.82569,1.621030765,1.616030765,982.06153,1880.0,1885.25167316
17402.86944,1.554405857,1.549405857,858.9305426,1880.0,1885.25167316
17402.88264,1.569634407,1.564634407,886.3419326,1880.0,1885.25167316
17402.90556,1.527755894,1.522755894,810.9606092,1880.0,1885.25167316
17402.92431,1.489684518,1.484684518,745.4952288,1880.0,1885.25167316
17402.96806,1.474455967,1.469455967,721.1295472,1880.0,1885.25167316
17402.99722,1.424963178,1.419963178,641.9410848,1880.0,1885.25167316
17403.0,1.423665207,1.418665207,639.8643312,1880.0,1885.25167316
17403.0,1.423665207,1.433665207,663.8643312,568.0,564.692643251
17403.01181,1.46064883,1.47064883,723.038128,568.0,564.692643251
17403.04653,1.403541765,1.413541765,631.666824,568.0,564.692643251
17403.10139,1.401638197,1.411638197,628.6211152,568.0,564.692643251
17403.11458,1.435902435,1.445902435,683.443896,568.0,564.692643251
17403.1375,1.424481022,1.434481022,665.1696352,568.0,564.692643251
17403.14722,1.44351671,1.45351671,695.626736,568.0,564.692643251
17403.21042,1.401638197,1.411638197,628.6211152,568.0,564.692643251
17403.23472,1.401638197,1.411638197,628.6211152,568.0,564.692643251
17403.28056,1.357856114,1.367856114,564.9985596,568.0,564.692643251
17403.30694,1.355952545,1.365952545,562.333563,568.0,564.692643251
17403.37569,1.30074905,1.31074905,485.04867,568.0,564.692643251
17403.38125,1.310266894,1.320266894,498.3736516,568.0,564.692643251
17403.42153,1.279809793,1.289809793,457.7717516,568.0,564.692643251
17403.44028,1.247449123,1.257449123,418.9389476,568.0,564.692643251
17403.45556,1.266484811,1.276484811,441.7817732,568.0,564.692643251
17403.50903,1.245545555,1.255545555,416.654666,568.0,564.692643251
17403.55069,1.228413435,1.238413435,396.096122,568.0,564.692643251
17403.63264,1.197956335,1.207956335,359.547602,568.0,564.692643251
17403.66528,1.20557061,1.21557061,368.684732,568.0,564.692643251
17403.70903,1.3159776,1.3259776,506.36864,568.0,564.692643251
17403.72778,1.338820426,1.348820426,538.3485964,568.0,564.692643251
17403.74722,1.386409646,1.396409646,604.9735044,568.0,564.692643251
17403.75486,1.365470389,1.375470389,575.6585446,568.0,564.692643251
17403.77917,1.454938123,1.464938123,713.9009968,568.0,564.692643251
17403.80764,1.414963178,1.424963178,649.9410848,568.0,564.692643251
17403.825,1.466359536,1.476359536,732.1752576,568.0,564.692643251
17403.84028,1.449227417,1.459227417,704.7638672,568.0,564.692643251
17403.85903,1.462552398,1.472552398,726.0838368,568.0,564.692643251
17403.88403,1.462552398,1.472552398,726.0838368,568.0,564.692643251
17403.89375,1.454938123,1.464938123,713.9009968,568.0,564.692643251
17403.9125,1.462552398,1.472552398,726.0838368,568.0,564.692643251
17403.91597,1.448275632,1.458275632,703.2410112,568.0,564.692643251
17403.93958,1.438757788,1.448757788,688.0124608,568.0,564.692643251
17403.95486,1.429239944,1.439239944,672.7839104,568.0,564.692643251
17403.97986,1.398306951,1.408306951,623.2911216,568.0,564.692643251
17404.0,1.403687381,1.413687381,631.8998096,568.0,564.692643251
17404.0,1.403687381,1.413687381,631.8998096,523.0,525.92504039
17404.02083,1.388563689,1.398563689,607.9891646,523.0,525.92504039
17404.02986,1.419496682,1.429496682,657.1946912,523.0,525.92504039
17404.03611,1.384994497,1.394994497,602.9922958,523.0,525.92504039
17404.05417,1.376666384,1.386666384,591.3329376,523.0,525.92504039
17404.08819,1.348112852,1.358112852,551.3579928,523.0,525.92504039
17404.10139,1.350492313,1.360492313,554.6892382,523.0,525.92504039
17404.12986,1.323128511,1.333128511,516.3799154,523.0,525.92504039
17404.14792,1.323128511,1.333128511,516.3799154,523.0,525.92504039
17404.175,1.323128511,1.333128511,516.3799154,523.0,525.92504039
17404.21319,1.275539291,1.285539291,452.6471492,523.0,525.92504039
17404.23472,1.260072794,1.270072794,434.0873528,523.0,525.92504039
17404.26597,1.224380879,1.234380879,391.2570548,523.0,525.92504039
17404.28472,1.24936522,1.25936522,421.238264,523.0,525.92504039
17404.31667,1.189878695,1.199878695,349.878695,523.0,525.92504039
17404.34167,1.173222468,1.183222468,333.222468,523.0,525.92504039
17404.37014,1.204155461,1.214155461,366.9865532,523.0,525.92504039
17404.42361,1.092546212,1.102546212,252.546212,523.0,525.92504039
17404.43611,1.104443517,1.114443517,264.443517,523.0,525.92504039
17404.44028,1.144894354,1.154894354,304.894354,523.0,525.92504039
17404.46042,1.141325163,1.151325163,301.325163,523.0,525.92504039
17404.49514,1.06399268,1.07399268,229.194144,523.0,525.92504039
17404.50486,1.058044027,1.068044027,224.4352216,523.0,525.92504039
17404.52708,1.08897702,1.09897702,249.181616,523.0,525.92504039
17404.56806,1.048526183,1.058526183,216.8209464,523.0,525.92504039
17404.57847,1.06518241,1.07518241,230.145928,523.0,525.92504039
17404.62222,1.06399268,1.07399268,229.194144,523.0,525.92504039
17404.62847,1.104443517,1.114443517,264.443517,523.0,525.92504039
17404.64653,1.115151092,1.125151092,275.151092,523.0,525.92504039
17404.66667,1.115151092,1.125151092,275.151092,523.0,525.92504039
17404.68889,1.144894354,1.154894354,304.894354,523.0,525.92504039
17404.70833,1.143704624,1.153704624,303.704624,523.0,525.92504039
17404.71319,1.122289475,1.132289475,282.289475,523.0,525.92504039
17404.73889,1.15798139,1.16798139,317.98139,523.0,525.92504039
17404.76181,1.152032737,1.162032737,312.032737,523.0,525.92504039
17404.77847,1.124668936,1.134668936,284.668936,523.0,525.92504039
17404.79861,1.171068425,1.181068425,331.068425,523.0,525.92504039
17404.82361,1.34714854,1.35714854,550.007956,523.0,525.92504039
17404.84028,1.498244313,1.508244313,784.8397634,523.0,525.92504039
17404.85486,1.545833534,1.555833534,870.5003612,523.0,525.92504039
17404.88681,1.429239944,1.439239944,672.7839104,523.0,525.92504039
17404.91042,1.483967547,1.493967547,760.3480752,523.0,525.92504039
17404.91528,1.549402725,1.559402725,876.924905,523.0,525.92504039
17404.92847,1.710016343,1.720016343,1194.0359546,523.0,525.92504039
17404.93403,1.86944023,1.87944023,1560.656552,523.0,525.92504039
17404.94514,2.018156543,2.028156543,1936.0226661,523.0,525.92504039
17404.96042,2.143078246,2.153078246,2278.6190888,523.0,525.92504039
17404.97361,2.041951153,2.051951153,2000.2681131,523.0,525.92504039
17404.99167,1.991982472,2.001982472,1865.3526744,523.0,525.92504039
17404.99583,1.928926755,1.938926755,1707.3168875,523.0,525.92504039
17405.0,1.927349339,1.937349339,1703.3733475,523.0,525.92504039
17405.0,1.927349339,1.907349339,1628.3733475,503.0,501.980474334
17405.00417,1.895771923,1.875771923,1551.8526152,503.0,501.980474334
17405.00972,1.847803368,1.827803368,1436.7280832,503.0,501.980474334
17405.02083,1.828290735,1.808290735,1389.897764,503.0,501.980474334
17405.02639,1.799021786,1.779021786,1323.8479292,503.0,501.980474334
17405.0375,1.748614151,1.728614151,1212.9511322,503.0,501.980474334
17405.04792,1.698206516,1.678206516,1106.413032,503.0,501.980474334
17405.06389,1.688450199,1.668450199,1086.900398,503.0,501.980474334
17405.07847,1.704710727,1.684710727,1119.421454,503.0,501.980474334
17405.09444,1.716093096,1.696093096,1142.186192,503.0,501.980474334
17405.1125,1.69495441,1.67495441,1099.90882,503.0,501.980474334
17405.12986,1.646985855,1.626985855,1003.97171,503.0,501.980474334
17405.15,1.59657822,1.57657822,907.840796,503.0,501.980474334
17405.17986,1.497389003,1.477389003,733.8224048,503.0,501.980474334
17405.19097,1.479502423,1.459502423,705.2038768,503.0,501.980474334
17405.19722,1.440477157,1.420477157,642.7634512,503.0,501.980474334
17405.20556,1.433972946,1.413972946,632.3567136,503.0,501.980474334
17405.20833,1.400638865,1.380638865,582.894411,503.0,501.980474334
17405.22083,1.382752285,1.362752285,557.853199,503.0,501.980474334
17405.23194,1.338848861,1.318848861,496.3884054,503.0,501.980474334
17405.25278,1.291693332,1.271693332,436.0319984,503.0,501.980474334
17405.26597,1.283563068,1.263563068,426.2756816,503.0,501.980474334
17405.32222,1.211203721,1.191203721,341.203721,503.0,501.980474334
17405.34167,1.207951616,1.187951616,337.951616,503.0,501.980474334
17405.42083,1.141283453,1.121283453,271.283453,503.0,501.980474334
17405.46111,1.090062792,1.070062792,226.0502336,503.0,501.980474334
17405.46944,1.075428318,1.055428318,214.3426544,503.0,501.980474334
17405.48403,1.03233792,1.01233792,179.870336,503.0,501.980474334
17405.49861,1.058354764,1.038354764,200.6838112,503.0,501.980474334
17405.52917,1.007134103,0.987134103,162.53777974,503.0,501.980474334
17405.54097,1.035590025,1.015590025,182.47202,503.0,501.980474334
17405.56111,1.006321076,0.986321076,162.06622408,503.0,501.980474334
17405.58264,1.003881997,0.983881997,160.65155826,503.0,501.980474334
17405.62222,0.961604626,0.941604626,136.13068308,503.0,501.980474334
17405.65486,0.953474362,0.933474362,131.41512996,503.0,501.980474334
17405.70069,0.950222257,0.930222257,129.52890906,503.0,501.980474334
17405.72222,0.921766334,0.901766334,113.02447372,503.0,501.980474334
17405.74861,0.94940923,0.92940923,129.0573534,503.0,501.980474334
17405.76597,0.925018439,0.905018439,114.91069462,503.0,501.980474334
17405.80347,0.89574949,0.87574949,101.8147858,503.0,501.980474334
17405.81944,0.887077209,0.867077209,98.17242778,503.0,501.980474334
17405.87153,0.85780826,0.83780826,85.8794692,503.0,501.980474334
17405.91458,1.302463422,1.282463422,448.9561064,503.0,501.980474334
17405.91736,1.908880719,1.888880719,1583.3137256,503.0,501.980474334
17405.925,1.955132886,1.935132886,1697.832215,503.0,501.980474334
17405.97083,1.834363339,1.814363339,1404.4720136,503.0,501.980474334
17406.0,1.781259,1.761259,1284.7698,503.0,501.980474334
17406.0,1.781259,1.766259,1295.7698,473.0,470.69255816
17406.01458,1.75470683,1.73970683,1237.355026,473.0,470.69255816
17406.05833,1.677619885,1.662619885,1075.23977,473.0,470.69255816
17406.07917,1.595393811,1.580393811,914.7088598,473.0,470.69255816
17406.08681,1.659632931,1.644632931,1039.265862,473.0,470.69255816
17406.13056,1.574837292,1.559837292,877.7071256,473.0,470.69255816
17406.16875,1.544002515,1.529002515,822.204527,473.0,470.69255816
17406.25139,1.443789487,1.428789487,656.0631792,473.0,470.69255816
17406.28472,1.400106885,1.385106885,589.149639,473.0,470.69255816
17406.30764,1.394967755,1.379967755,581.954857,473.0,470.69255816
17406.36181,1.329965795,1.314965795,490.952113,473.0,470.69255816
17406.37569,1.32671369,1.31171369,486.399166,473.0,470.69255816
17406.37708,1.300696846,1.285696846,452.8362152,473.0,470.69255816
17406.40833,1.29744474,1.28244474,448.933688,473.0,470.69255816
17406.42361,1.272511932,1.257511932,419.0143184,473.0,470.69255816
17406.45486,1.262755615,1.247755615,407.306738,473.0,470.69255816
17406.47431,1.237822807,1.222822807,377.3873684,473.0,470.69255816
17406.49653,1.234570701,1.219570701,373.4848412,473.0,470.69255816
17406.54722,1.19229333,1.17729333,327.29333,473.0,470.69255816
17406.61319,1.144595783,1.129595783,279.595783,473.0,470.69255816
17406.63403,1.177116838,1.162116838,312.116838,473.0,470.69255816
17406.66111,1.108822623,1.093822623,245.0580984,473.0,470.69255816
17406.67292,1.093646131,1.078646131,232.9169048,473.0,470.69255816
17406.69931,1.088225955,1.073225955,228.580764,473.0,470.69255816
17406.71667,1.067629287,1.052629287,212.1034296,473.0,470.69255816
17406.73125,1.119662974,1.104662974,254.662974,473.0,470.69255816
17406.75208,1.069797357,1.054797357,213.8378856,473.0,470.69255816
17406.77153,1.038360338,1.023360338,188.6882704,473.0,470.69255816
17406.78819,1.027894714,1.012894714,180.3157712,473.0,470.69255816
17407.0,1.027894714,1.012894714,180.3157712,473.0,470.69255816
17407.0,1.027894714,0.832894714,83.81577988,83.0,83.81577988
